jugador_id;nombre;edad;altura_cm;peso_kg;posicion;nacionalidad;salario_eur;contrato_hasta;pie_preferido;equipo_id;equipo
684;Jugador_684;27;186;78;DEF;BRA;832774;2027;Right;2;Equipo_02
685;Jugador_685;17;178;86;FWD;URU;1134388;2027;Left;3;Equipo_03
686;Jugador_686;17;184;72;DEF;POR;516357;2030;Right;2;Equipo_02
687;Jugador_687;26;195;72;MID;CRO;785855;2026;Left;15;Equipo_15
688;Jugador_688;17;201;84;MID;POR;1106988;2028;Right;13;Equipo_13
689;Jugador_689;26;190;71;FWD;ARG;1113427;2029;Right;15;Equipo_15
690;Jugador_690;30;180;86;DEF;CRO;535410;2026;Right;1;Equipo_01
691;Jugador_691;26;169;70;MID;ITA;1153094;2028;Right;13;Equipo_13
692;Jugador_692;26;177;67;MID;URU;1081766;2026;Right;8;Equipo_08
693;Jugador_693;23;183;84;MID;ENG;722200;2026;Right;4;Equipo_04
694;Jugador_694;23;199;68;GK;POR;928744;2027;Right;2;Equipo_02
695;Jugador_695;20;192;81;GK;CMR;1222528;2028;Both;4;Equipo_04
696;Jugador_696;30;169;84;MID;CRO;911937;2026;Right;8;Equipo_08
697;Jugador_697;32;187;86;GK;ARG;1176017;2030;Right;19;Equipo_19
698;Jugador_698;25;174;75;DEF;POR;738192;2030;Left;20;Equipo_20
699;Jugador_699;20;184;73;DEF;NED;215329;2028;Right;3;Equipo_03
700;Jugador_700;27;204;72;GK;NED;968902;2029;Right;16;Equipo_16
701;Jugador_701;20;199;89;GK;CRO;1133146;2029;Right;17;Equipo_17
702;Jugador_702;24;182;77;DEF;ESP;962392;2030;Right;8;Equipo_08
703;Jugador_703;21;174;77;MID;BRA;899044;2030;Left;6;Equipo_06
704;Jugador_704;24;182;86;DEF;ENG;613705;2029;Right;1;Equipo_01
705;Jugador_705;24;167;85;MID;POR;1181708;2027;Right;16;Equipo_16
706;Jugador_706;22;189;79;GK;CRO;952121;2028;Right;4;Equipo_04
707;Jugador_707;22;186;77;DEF;CMR;1139735;2029;Right;7;Equipo_07
708;Jugador_708;32;180;85;FWD;ARG;1009369;2029;Right;11;Equipo_11
709;Jugador_709;23;200;89;GK;FRA;950957;2027;Right;15;Equipo_15
710;Jugador_710;23;177;80;MID;URU;983041;2030;Right;15;Equipo_15
711;Jugador_711;31;184;67;MID;URU;977968;2027;Right;7;Equipo_07
712;Jugador_712;33;181;78;MID;POR;1028079;2026;Right;20;Equipo_20
713;Jugador_713;26;174;74;MID;ESP;790183;2029;Right;1;Equipo_01
714;Jugador_714;20;197;80;GK;NED;1275898;2030;Right;6;Equipo_06
715;Jugador_715;29;180;81;DEF;CRO;731224;2028;Right;1;Equipo_01
716;Jugador_716;25;175;81;FWD;POR;1043506;2027;Left;13;Equipo_13
717;Jugador_717;34;196;87;GK;GER;1013256;2028;Both;13;Equipo_13
718;Jugador_718;25;178;73;DEF;CRO;494535;2028;Both;18;Equipo_18
719;Jugador_719;24;174;66;MID;URU;819860;2030;Right;1;Equipo_01
720;Jugador_720;27;181;73;GK;ESP;936793;2026;Right;19;Equipo_19
721;Jugador_721;23;185;79;GK;NED;1126447;2030;Right;10;Equipo_10
722;Jugador_722;26;180;59;FWD;FRA;1088960;2029;Right;5;Equipo_05
723;Jugador_723;22;177;78;MID;GER;669424;2030;Right;3;Equipo_03
724;Jugador_724;22;197;79;FWD;FRA;911989;2029;Right;11;Equipo_11
725;Jugador_725;20;183;90;GK;ARG;1274629;2030;Right;15;Equipo_15
726;Jugador_726;19;173;104;GK;POR;793697;2028;Right;7;Equipo_07
727;Jugador_727;27;192;73;MID;POR;938356;2028;Right;18;Equipo_18
728;Jugador_728;18;181;88;MID;ESP;801038;2028;Left;3;Equipo_03
729;Jugador_729;25;180;72;MID;CMR;841459;2029;Right;13;Equipo_13
730;Jugador_730;23;177;66;DEF;CRO;868961;2026;Right;2;Equipo_02
731;Jugador_731;22;185;70;DEF;ENG;679095;2027;Right;14;Equipo_14
732;Jugador_732;22;184;71;FWD;GER;1225225;2027;Right;8;Equipo_08
733;Jugador_733;23;175;65;FWD;NED;1575268;2026;Right;2;Equipo_02
734;Jugador_734;27;179;80;DEF;URU;931125;2028;Right;2;Equipo_02
735;Jugador_735;25;177;73;DEF;ENG;1203413;2030;Right;17;Equipo_17
736;Jugador_736;22;174;102;GK;ENG;1212874;2027;Right;2;Equipo_02
737;Jugador_737;19;182;78;DEF;GER;466855;2027;Left;11;Equipo_11
738;Jugador_738;19;181;80;DEF;ITA;535701;2029;Right;18;Equipo_18
739;Jugador_739;20;192;71;MID;POR;853211;2028;Right;19;Equipo_19
740;Jugador_740;30;171;73;DEF;ESP;830184;2030;Left;11;Equipo_11
741;Jugador_741;24;180;89;DEF;URU;1449399;2027;Left;19;Equipo_19
742;Jugador_742;21;183;74;MID;CRO;1102618;2027;Right;9;Equipo_09
743;Jugador_743;22;179;82;FWD;ENG;991112;2030;Right;13;Equipo_13
744;Jugador_744;27;180;67;FWD;FRA;1373560;2028;Right;1;Equipo_01
745;Jugador_745;27;173;87;DEF;POR;789244;2028;Right;8;Equipo_08
746;Jugador_746;17;185;58;MID;GER;820413;2027;Right;5;Equipo_05
747;Jugador_747;17;186;77;FWD;CMR;1268858;2027;Left;15;Equipo_15
748;Jugador_748;17;178;89;MID;CRO;881729;2026;Right;5;Equipo_05
749;Jugador_749;30;179;67;DEF;FRA;764755;2026;Right;13;Equipo_13
750;Jugador_750;30;188;73;MID;ESP;1046971;2026;Right;15;Equipo_15
751;Jugador_751;21;168;74;MID;URU;662421;2026;Both;4;Equipo_04
752;Jugador_752;26;168;76;DEF;NED;444536;2026;Right;19;Equipo_19
753;Jugador_753;30;169;89;FWD;CMR;751390;2028;Right;19;Equipo_19
754;Jugador_754;23;183;77;FWD;ITA;1220946;2027;Right;10;Equipo_10
755;Jugador_755;27;178;74;MID;CMR;1193994;2028;Left;14;Equipo_14
756;Jugador_756;33;189;90;GK;NED;1554534;2026;Right;11;Equipo_11
757;Jugador_757;22;194;79;GK;CRO;1046004;2028;Left;7;Equipo_07
758;Jugador_758;24;174;69;DEF;ARG;849408;2027;Right;1;Equipo_01
759;Jugador_759;26;181;77;MID;CMR;872187;2028;Both;17;Equipo_17
760;Jugador_760;24;171;67;MID;ARG;762599;2030;Right;17;Equipo_17
761;Jugador_761;32;175;58;MID;CRO;1032021;2028;Right;6;Equipo_06
762;Jugador_762;23;175;81;FWD;BRA;932268;2029;Both;9;Equipo_09
763;Jugador_763;20;173;74;DEF;POR;927788;2028;Left;2;Equipo_02
764;Jugador_764;24;176;78;MID;ESP;451853;2030;Right;2;Equipo_02
765;Jugador_765;23;174;61;DEF;CRO;332021;2029;Left;5;Equipo_05
766;Jugador_766;26;177;67;DEF;CRO;734546;2028;Left;11;Equipo_11
767;Jugador_767;22;178;67;DEF;URU;796635;2030;Right;9;Equipo_09
768;Jugador_768;25;172;67;MID;ITA;1368104;2027;Right;1;Equipo_01
769;Jugador_769;19;187;87;FWD;GER;1128155;2028;Right;2;Equipo_02
770;Jugador_770;19;176;70;DEF;BRA;1075326;2029;Right;15;Equipo_15
771;Jugador_771;29;178;71;FWD;ENG;1156447;2028;Right;19;Equipo_19
772;Jugador_772;28;179;70;DEF;URU;312912;2026;Both;17;Equipo_17
773;Jugador_773;22;184;92;GK;ENG;955439;2030;Both;19;Equipo_19
774;Jugador_774;24;178;82;DEF;NED;929418;2029;Right;14;Equipo_14
775;Jugador_775;27;182;84;MID;CRO;1101560;2026;Right;2;Equipo_02
776;Jugador_776;23;179;80;DEF;GER;560767;2028;Right;5;Equipo_05
777;Jugador_777;32;178;73;MID;ITA;332516;2028;Right;15;Equipo_15
778;Jugador_778;26;172;74;FWD;ARG;1556325;2029;Right;6;Equipo_06
779;Jugador_779;20;181;71;DEF;NED;598911;2026;Right;14;Equipo_14
780;Jugador_780;19;177;72;MID;ARG;844984;2028;Left;13;Equipo_13
781;Jugador_781;21;174;80;DEF;ENG;481823;2029;Right;10;Equipo_10
782;Jugador_782;21;180;83;FWD;FRA;1612142;2029;Left;7;Equipo_07
783;Jugador_783;23;178;65;DEF;CMR;711968;2028;Right;16;Equipo_16
784;Jugador_784;17;176;66;DEF;CRO;577011;2029;Right;9;Equipo_09
785;Jugador_785;17;173;70;MID;ITA;1142904;2030;Right;15;Equipo_15
786;Jugador_786;27;192;64;FWD;POR;1473700;2026;Right;8;Equipo_08
787;Jugador_787;29;167;65;DEF;GER;1098947;2030;Right;20;Equipo_20
788;Jugador_788;28;188;73;MID;POR;917244;2026;Right;2;Equipo_02
789;Jugador_789;20;182;90;FWD;CRO;1165807;2028;Right;8;Equipo_08
790;Jugador_790;23;182;78;FWD;NED;1200976;2030;Both;20;Equipo_20
791;Jugador_791;20;174;79;DEF;ARG;809592;2026;Right;7;Equipo_07
792;Jugador_792;26;165;76;DEF;ARG;914472;2027;Right;15;Equipo_15
793;Jugador_793;20;196;66;MID;GER;933824;2029;Right;12;Equipo_12
794;Jugador_794;21;173;87;FWD;GER;1024455;2029;Right;19;Equipo_19
795;Jugador_795;26;188;67;FWD;GER;1111384;2029;Right;9;Equipo_09
796;Jugador_796;26;177;75;MID;ESP;1179757;2026;Right;15;Equipo_15
797;Jugador_797;27;177;73;DEF;ITA;656558;2029;Right;8;Equipo_08
798;Jugador_798;17;178;83;MID;ENG;683561;2026;Right;8;Equipo_08
799;Jugador_799;28;175;63;DEF;NED;693098;2028;Right;18;Equipo_18
800;Jugador_800;23;197;64;DEF;ENG;543812;2027;Right;12;Equipo_12
